species,flipper_length_mm,culmen_length_mm,culmen_depth_mm,body_mass_g,island,sex
Adelie Penguin (Pygoscelis adeliae),181,39.1,18.7,3750,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),186,39.5,17.4,3800,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),195,40.3,18,3250,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),193,36.7,19.3,3450,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),190,39.3,20.6,3650,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),181,38.9,17.8,3625,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),195,39.2,19.6,4675,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),182,41.1,17.6,3200,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),191,38.6,21.2,3800,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),198,34.6,21.1,4400,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),185,36.6,17.8,3700,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),195,38.7,19,3450,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),197,42.5,20.7,4500,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),184,34.4,18.4,3325,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),194,46,21.5,4200,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),174,37.8,18.3,3400,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),180,37.7,18.7,3600,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),189,35.9,19.2,3800,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),185,38.2,18.1,3950,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),180,38.8,17.2,3800,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),187,35.3,18.9,3800,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),183,40.6,18.6,3550,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),187,40.5,17.9,3200,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),172,37.9,18.6,3150,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),180,40.5,18.9,3950,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),178,39.5,16.7,3250,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),178,37.2,18.1,3900,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),188,39.5,17.8,3300,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),184,40.9,18.9,3900,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),195,36.4,17,3325,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),196,39.2,21.1,4150,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),190,38.8,20,3950,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),180,42.2,18.5,3550,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),181,37.6,19.3,3300,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),184,39.8,19.1,4650,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),182,36.5,18,3150,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),195,40.8,18.4,3900,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),186,36,18.5,3100,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),196,44.1,19.7,4400,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),185,37,16.9,3000,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),190,39.6,18.8,4600,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),182,41.1,19,3425,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),190,36,17.9,3450,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),191,42.3,21.2,4150,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),186,39.6,17.7,3500,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),188,40.1,18.9,4300,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),190,35,17.9,3450,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),200,42,19.5,4050,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),187,34.5,18.1,2900,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),191,41.4,18.6,3700,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),186,39,17.5,3550,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),193,40.6,18.8,3800,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),181,36.5,16.6,2850,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),194,37.6,19.1,3750,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),185,35.7,16.9,3150,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),195,41.3,21.1,4400,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),185,37.6,17,3600,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),192,41.1,18.2,4050,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),184,36.4,17.1,2850,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),192,41.6,18,3950,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),195,35.5,16.2,3350,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),188,41.1,19.1,4100,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),190,35.9,16.6,3050,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),198,41.8,19.4,4450,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),190,33.5,19,3600,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),190,39.7,18.4,3900,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),196,39.6,17.2,3550,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),197,45.8,18.9,4150,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),190,35.5,17.5,3700,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),195,42.8,18.5,4250,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),191,40.9,16.8,3700,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),184,37.2,19.4,3900,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),187,36.2,16.1,3550,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),195,42.1,19.1,4000,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),189,34.6,17.2,3200,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),196,42.9,17.6,4700,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),187,36.7,18.8,3800,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),193,35.1,19.4,4200,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),191,37.3,17.8,3350,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),194,41.3,20.3,3550,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),190,36.3,19.5,3800,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),189,36.9,18.6,3500,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),189,38.3,19.2,3950,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),190,38.9,18.8,3600,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),202,35.7,18,3550,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),205,41.1,18.1,4300,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),185,34,17.1,3400,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),186,39.6,18.1,4450,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),187,36.2,17.3,3300,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),208,40.8,18.9,4300,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),190,38.1,18.6,3700,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),196,40.3,18.5,4350,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),178,33.1,16.1,2900,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),192,43.2,18.5,4100,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),192,35,17.9,3725,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),203,41,20,4725,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),183,37.7,16,3075,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),190,37.8,20,4250,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),193,37.9,18.6,2925,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),184,39.7,18.9,3550,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),199,38.6,17.2,3750,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),190,38.2,20,3900,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),181,38.1,17,3175,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),197,43.2,19,4775,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),198,38.1,16.5,3825,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),191,45.6,20.3,4600,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),193,39.7,17.7,3200,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),197,42.2,19.5,4275,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),191,39.6,20.7,3900,Biscoe,FEMALE
Adelie Penguin (Pygoscelis adeliae),196,42.7,18.3,4075,Biscoe,MALE
Adelie Penguin (Pygoscelis adeliae),188,38.6,17,2900,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),199,37.3,20.5,3775,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),189,35.7,17,3350,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),189,41.1,18.6,3325,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),187,36.2,17.2,3150,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),198,37.7,19.8,3500,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),176,40.2,17,3450,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),202,41.4,18.5,3875,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),186,35.2,15.9,3050,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),199,40.6,19,4000,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),191,38.8,17.6,3275,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),195,41.5,18.3,4300,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),191,39,17.1,3050,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),210,44.1,18,4000,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),190,38.5,17.9,3325,Torgersen,FEMALE
Adelie Penguin (Pygoscelis adeliae),197,43.1,19.2,3500,Torgersen,MALE
Adelie Penguin (Pygoscelis adeliae),193,36.8,18.5,3500,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),199,37.5,18.5,4475,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),187,38.1,17.6,3425,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),190,41.1,17.5,3900,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),191,35.6,17.5,3175,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),200,40.2,20.1,3975,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),185,37,16.5,3400,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),193,39.7,17.9,4250,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),193,40.2,17.1,3400,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),187,40.6,17.2,3475,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),188,32.1,15.5,3050,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),190,40.7,17,3725,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),192,37.3,16.8,3000,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),185,39,18.7,3650,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),190,39.2,18.6,4250,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),184,36.6,18.4,3475,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),195,36,17.8,3450,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),193,37.8,18.1,3750,Dream,MALE
Adelie Penguin (Pygoscelis adeliae),187,36,17.1,3700,Dream,FEMALE
Adelie Penguin (Pygoscelis adeliae),201,41.5,18.5,4000,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),192,46.5,17.9,3500,Dream,FEMALE
Chinstrap penguin (Pygoscelis antarctica),196,50,19.5,3900,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),193,51.3,19.2,3650,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),188,45.4,18.7,3525,Dream,FEMALE
Chinstrap penguin (Pygoscelis antarctica),197,52.7,19.8,3725,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),198,45.2,17.8,3950,Dream,FEMALE
Chinstrap penguin (Pygoscelis antarctica),178,46.1,18.2,3250,Dream,FEMALE
Chinstrap penguin (Pygoscelis antarctica),197,51.3,18.2,3750,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),195,46,18.9,4150,Dream,FEMALE
Chinstrap penguin (Pygoscelis antarctica),198,51.3,19.9,3700,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),193,46.6,17.8,3800,Dream,FEMALE
Chinstrap penguin (Pygoscelis antarctica),194,51.7,20.3,3775,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),185,47,17.3,3700,Dream,FEMALE
Chinstrap penguin (Pygoscelis antarctica),201,52,18.1,4050,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),190,45.9,17.1,3575,Dream,FEMALE
Chinstrap penguin (Pygoscelis antarctica),201,50.5,19.6,4050,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),197,50.3,20,3300,Dream,MALE
Chinstrap penguin (Pygoscelis antarctica),181,58,17.8,3700,Dream,FEMALE
Chinstrap penguin (Pygoscelis antarctica),190,46.4,18.6,3450,Dream,FEMALE
